"total_bill";"sex";"smoker";"day";"time";"size"
17,92;"Male";"Yes";"Sat";"Dinner";2
31,85;"Male";"Yes";"Sun";"Dinner";2
16,27;"Female";"Yes";"Fri";"Lunch";2
18,26;"Female";"No";"Thur";"Lunch";2
22,82;"Male";"No";"Thur";"Lunch";3
15,98;"Male";"No";"Thur";"Lunch";2
12,02;"Male";"No";"Sat";"Dinner";2
15,38;"Female";"Yes";"Fri";"Dinner";2
10,33;"Female";"No";"Sun";"Dinner";3
9,94;"Male";"No";"Sun";"Dinner";2
14,26;"Male";"No";"Thur";"Lunch";2
13,27;"Female";"Yes";"Sat";"Dinner";2
25,28;"Female";"Yes";"Sat";"Dinner";2
17,07;"Female";"No";"Sat";"Dinner";3
16,31;"Male";"No";"Sat";"Dinner";3
16,29;"Male";"No";"Sun";"Dinner";3
26,41;"Female";"No";"Sat";"Dinner";2
23,68;"Male";"No";"Sun";"Dinner";2
34,3;"Male";"No";"Thur";"Lunch";6
7,25;"Male";"Yes";"Sun";"Dinner";2
24,52;"Male";"No";"Sun";"Dinner";3
11,02;"Male";"Yes";"Sat";"Dinner";2
17,81;"Male";"No";"Sat";"Dinner";4
43,11;"Female";"Yes";"Thur";"Lunch";4
16,99;"Female";"No";"Sun";"Dinner";2
18,71;"Male";"Yes";"Thur";"Lunch";3
18,29;"Male";"Yes";"Sat";"Dinner";4
32,83;"Male";"Yes";"Sat";"Dinner";2
17,46;"Male";"No";"Sun";"Dinner";2
17,82;"Male";"No";"Sat";"Dinner";2
19,08;"Male";"No";"Thur";"Lunch";2
19,77;"Male";"No";"Sun";"Dinner";4
5,75;"Female";"Yes";"Fri";"Dinner";2
19,81;"Female";"Yes";"Thur";"Lunch";2
10,27;"Male";"No";"Sun";"Dinner";2
16,47;"Female";"Yes";"Thur";"Lunch";3
11,59;"Male";"Yes";"Sat";"Dinner";2
17,47;"Female";"No";"Thur";"Lunch";2
14,73;"Female";"No";"Sat";"Dinner";2
20,29;"Male";"Yes";"Sat";"Dinner";2
38,73;"Male";"Yes";"Sat";"Dinner";4
13,37;"Male";"No";"Sat";"Dinner";2
17,92;"Male";"No";"Sat";"Dinner";2
14,78;"Male";"No";"Sun";"Dinner";2
31,71;"Male";"No";"Sun";"Dinner";4
14,52;"Female";"No";"Thur";"Lunch";2
38,07;"Male";"No";"Sun";"Dinner";3
27,05;"Female";"No";"Thur";"Lunch";6
13,16;"Female";"No";"Thur";"Lunch";2
9,6;"Female";"Yes";"Sun";"Dinner";2
22,12;"Female";"Yes";"Sat";"Dinner";2
16,58;"Male";"Yes";"Thur";"Lunch";2
28,17;"Female";"Yes";"Sat";"Dinner";3
10,33;"Female";"No";"Thur";"Lunch";2
16,49;"Male";"No";"Sun";"Dinner";4
20,08;"Male";"No";"Sat";"Dinner";3
22,67;"Male";"Yes";"Sat";"Dinner";2
